0,1,clusters,kmeans,mu_1.5_0,mu_1.5_1,cluster_hard_1.5,mu_1.8_0,mu_1.8_1,cluster_hard_1.8,mu_2.1_0,mu_2.1_1,cluster_hard_2.1,mu_2.4_0,mu_2.4_1,cluster_hard_2.4,mu_2.7_0,mu_2.7_1,cluster_hard_2.7,mu_3.0_0,mu_3.0_1,cluster_hard_3.0,st_p_0.4_const_ass,st_p_0.6_const_ass,st_p_0.8_const_ass,st_p_1_const_ass,st_p_0.4_thr_0.5,st_p_0.6_thr_0.5,st_p_0.8_thr_0.5,st_p_1_thr_0.5,fuz_1.5_entropy,fuz_1.5_gap,fuz_1.8_entropy,fuz_1.8_gap,fuz_2.1_entropy,fuz_2.1_gap,fuz_2.4_entropy,fuz_2.4_gap,fuz_2.7_entropy,fuz_2.7_gap,fuz_3.0_entropy,fuz_3.0_gap
-1.9040004820543923,0.9355811475040814,-1,1,0.9826032206639288,0.0173967793360711,0,0.9233960624890404,0.0766039375109597,0,0.1383033186862991,0.8616966813137008,1,0.8126150529111397,0.1873849470888603,0,0.225011949689356,0.774988050310644,1,0.7456827573105012,0.2543172426894988,0,1.0,0.98,0.94,0.91,0.9802238805970149,0.9502238805970147,0.8982835820895521,0.8644696969696969,0.1265634563666994,0.9652064413278577,0.3900984247955041,0.8467921249780807,0.5797780503653609,0.7233933626274017,0.6959688056220825,0.6252301058222793,0.7692141499072956,0.549976100621288,0.8180493585408132,0.49136551462100236
-0.8422790879676341,3.64277633377014,-1,1,0.996828803873988,0.0031711961260122,0,0.974224639419108,0.0257753605808919,0,0.0670063667694771,0.9329936332305228,1,0.8857708289625204,0.1142291710374797,0,0.1591074644173217,0.8408925355826784,1,0.8015252671083797,0.1984747328916203,0,1.0,1.0,1.0,1.0,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9418939393939394,0.030891136031430493,0.9936576077479757,0.17274140922434342,0.9484492788382161,0.35465135818404536,0.8659872664610456,0.5125420793859056,0.7715416579250407,0.6321700441651015,0.6817850711653567,0.718867052015229,0.6030505342167594
-0.4608967900083313,1.5626802739454355,-1,1,0.9999374230188663,6.257698113358648e-05,0,0.9973647679412504,0.0026352320587496,0,0.0132625388923485,0.9867374611076516,1,0.9679415302667572,0.0320584697332427,0,0.055732095498421,0.9442679045015788,1,0.9185997788701654,0.0814002211298346,0,1.0,1.0,1.0,0.995,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9378787878787879,0.0009641021637308033,0.9998748460377328,0.026375106709293814,0.9947295358825008,0.10171816633412548,0.9734749222153031,0.20461219603304684,0.9358830605335146,0.31026460155428714,0.8885358090031579,0.4070938417032805,0.8371995577403308
-1.8207042334450887,2.595315094738382,-1,1,0.9978160684108212,0.0021839315891788,0,0.9792565860014738,0.0207434139985261,0,0.0564530307376195,0.9435469692623804,1,0.9017471092435692,0.0982528907564308,0,0.1388613162403289,0.861138683759671,1,0.824612447752589,0.175387552247411,0,1.0,1.0,1.0,1.0,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9418939393939394,0.022450762438557235,0.9956321368216423,0.14559449886517353,0.9585131720029477,0.31320080776033477,0.8870939385247608,0.46343279570884477,0.8034942184871383,0.581248915568767,0.722277367519342,0.6698820546231085,0.649224895505178
-3.506005952176785,1.4575092253868864,-1,1,0.8283663885516116,0.1716336114483883,0,0.7265176730192408,0.2734823269807592,0,0.3272567231848006,0.6727432768151994,1,0.6406636306664498,0.3593363693335502,0,0.3806943181757055,0.6193056818242945,1,0.6039383970587987,0.3960616029412013,0,0.985,0.94,0.84,0.8,0.9657462686567164,0.9120149253731342,0.8088805970149255,0.7652985074626866,0.6614281814606318,0.6567327771032233,0.8464172945347646,0.45303534603848156,0.9120989931750078,0.3454865536303988,0.9421309468133902,0.28132726133289965,0.9585309218335318,0.23861136364858898,0.9686001082660244,0.2078767941175974
1.120977994685094,2.532322586411157,-1,1,0.994998268699116,0.0050017313008838,0,0.964922354999755,0.0350776450002451,0,0.0835176799658007,0.9164823200341992,1,0.8657370427017377,0.1342629572982623,0,0.179725251010788,0.8202747489892119,1,0.7818520096216942,0.2181479903783058,0,1.0,1.0,1.0,1.0,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9418939393939394,0.04542791319130688,0.9899965373982322,0.21924913712411306,0.9298447099995099,0.41445426417365805,0.8329646400683984,0.56901451588588,0.7314740854034754,0.6794756283524154,0.6405494979784239,0.7567713403653474,0.5637040192433884
-1.986698158120658,2.465359332603386,-1,1,0.9966999349368248,0.0033000650631751,0,0.973065812446597,0.0269341875534029,0,0.0676376128649551,0.9323623871350448,1,0.8879873947243334,0.1120126052756666,0,0.1532314656163955,0.8467685343836043,1,0.8107189541659345,0.1892810458340655,0,1.0,1.0,1.0,0.995,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9372727272727273,0.03195651578613291,0.9933998698736497,0.17877585711148083,0.946131624893194,0.3570451914918209,0.8647247742700898,0.5059568956440896,0.7759747894486668,0.6178683150029389,0.6935370687672089,0.6999650384001066,0.6214379083318691
0.8585713083823643,3.5463584149160288,-1,1,0.9934630445468792,0.0065369554531206,0,0.9592166657261976,0.0407833342738023,0,0.0924864866625762,0.9075135133374238,1,0.855029729747061,0.1449702702529389,0,0.1911173677088727,0.8088826322911272,1,0.7703885912278692,0.2296114087721308,0,1.0,1.0,1.0,1.0,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9418939393939394,0.05683970841619611,0.9869260890937586,0.24587229199173977,0.9184333314523953,0.44471537668527045,0.8150270266748476,0.5971089357750958,0.7100594594941221,0.703803063356257,0.6177652645822546,0.77733328646652,0.5407771824557384
-0.512680697867856,2.085599500772427,-1,1,0.9999954150387296,4.584961270456985e-06,0,0.9995798850972832,0.0004201149027169,0,0.0038960023686885,0.9961039976313116,1,0.9855293111339668,0.0144706888660332,0,0.0335820881868151,0.9664179118131848,1,0.9406578366850932,0.0593421633149067,0,1.0,1.0,1.0,1.0,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9418939393939394,8.79274075987584e-05,0.9999908300774591,0.0053183691410376675,0.9991597701945664,0.03679256357896612,0.9922079952626232,0.1091513716834076,0.9710586222679336,0.21204936471818758,0.9328358236263697,0.32482799947428476,0.8813156733701865
-0.7250610463931519,2.5082392643654097,-1,1,0.999937661262726,6.233873727419642e-05,0,0.9979226871416332,0.0020773128583667,0,0.0114383952661424,0.9885616047338576,1,0.9686920239515898,0.0313079760484101,0,0.0597548667877306,0.9402451332122692,1,0.9075006989192664,0.0924993010807336,0,1.0,1.0,1.0,1.0,0.9802238805970149,0.9675373134328359,0.9509701492537314,0.9418939393939394,0.0009607746908151856,0.9998753225254517,0.021504885528568312,0.9958453742832666,0.09018469909105947,0.9771232094677151,0.20090946899252027,0.9373840479031798,0.3264710623650216,0.8804902664245386,0.4447575937154983,0.8150013978385329
-1.4962854117867457,1.5199774645965858,-1,1,0.99907405316174,0.0009259468382598,0,0.9869183423756908,0.0130816576243092,0,0.0399529375435354,0.9600470624564648,1,0.9275032076354522,0.0724967923645477,0,0.1045330949421146,0.8954669050578854,1,0.8661910568521913,0.1338089431478085,0,1.0,1.0,0.99,0.97,0.9802238805970149,0.9675373134328359,0.9420149253731345,0.9170454545454545,0.01066580562200882,0.9981481063234803,0.10059177295908149,0.9738366847513815,0.24207636785917394,0.9200941249129294,0.37517286027909436,0.8550064152709045,0.48320262795618524,0.7909338101157708,0.5677924515343615,0.7323821137043829
